yyyymm	yyyymm2	av	hi
1974/12/1	1974/12/10	20.3	26.4
1974/12/11	1974/12/20	18.5	23.7
1974/12/21	1974/12/31	18.8	25.5
1975/1/1	1975/1/10	17.1	24.6
1975/1/11	1975/1/20	14.4	19.6
1975/1/21	1975/1/31	16.6	22.2
1975/2/1	1975/2/10	19	25.2
1975/2/11	1975/2/20	14.8	21.9
1975/2/21	1975/2/28	14.5	22.9
1975/3/1	1975/3/10	17.7	23.1
1975/3/11	1975/3/20	17.4	23.7
1975/3/21	1975/3/31	16	23.1
1975/4/1	1975/4/10	18.1	24.8
1975/4/11	1975/4/20	23.9	27.9
1975/4/21	1975/4/30	22.9	28.4
1975/5/1	1975/5/10	22.9	28.7
1975/5/11	1975/5/20	23.9	28.8
1975/5/21	1975/5/31	22.7	26.9
1975/6/1	1975/6/10	24.6	29.4
1975/6/11	1975/6/20	25.1	30.7
1975/6/21	1975/6/30	27.4	30.8
1975/7/1	1975/7/10	27	31
1975/7/11	1975/7/20	27.9	31.4
1975/7/21	1975/7/31	27.7	31.8
1975/8/1	1975/8/10	27.8	31.1
1975/8/11	1975/8/20	27.2	30.7
1975/8/21	1975/8/31	26.8	30.5
1975/9/1	1975/9/10	26.8	30.7
1975/9/11	1975/9/20	27.8	31.3
1975/9/21	1975/9/30	27.2	31.9
1975/10/1	1975/10/10	26.3	30.5
1975/10/11	1975/10/20	25.8	30.1
1975/10/21	1975/10/31	24.8	28.8
1975/11/1	1975/11/10	23.4	27.3
1975/11/11	1975/11/20	22.4	27
1975/11/21	1975/11/30	18.7	23.8
1975/12/1	1975/12/10	21	25.7
1975/12/11	1975/12/20	15.4	20
1975/12/21	1975/12/31	15.5	20.3
1976/1/1	1976/1/10	15.5	21
1976/1/11	1976/1/20	14.8	20
1976/1/21	1976/1/31	14.4	21.2
1976/2/1	1976/2/10	15.8	21.3
1976/2/11	1976/2/20	19.6	25.4
1976/2/21	1976/2/29	18	24.9
1976/3/1	1976/3/10	17.2	25.3
1976/3/11	1976/3/20	19.2	25.7
1976/3/21	1976/3/31	17.5	25
1976/4/1	1976/4/10	19	25.9
1976/4/11	1976/4/20	22.6	27.6
1976/4/21	1976/4/30	23.9	28.2
1976/5/1	1976/5/10	21.9	29.1
1976/5/11	1976/5/20	23.9	29.4
1976/5/21	1976/5/31	25.7	29.3
1976/6/1	1976/6/10	26.8	30.1
1976/6/11	1976/6/20	24.7	30.3
1976/6/21	1976/6/30	27.2	31.4
1976/7/1	1976/7/10	25.6	29.5
1976/7/11	1976/7/20	27.1	30.8
1976/7/21	1976/7/31	26.8	31.4
1976/8/1	1976/8/10	27.6	31.5
1976/8/11	1976/8/20	28	32.4
1976/8/21	1976/8/31	27.7	31.2
1976/9/1	1976/9/10	27.3	31.3
1976/9/11	1976/9/20	25.9	29.2
1976/9/21	1976/9/30	24.6	29.8
1976/10/1	1976/10/10	24.7	28.8
1976/10/11	1976/10/20	23.6	28.2
1976/10/21	1976/10/31	22.7	27.5
1976/11/1	1976/11/10	23.2	27
1976/11/11	1976/11/20	20.3	26
1976/11/21	1976/11/30	16.9	21.1
1976/12/1	1976/12/10	18.5	23.9
1976/12/11	1976/12/20	18.3	26.1
1976/12/21	1976/12/31	16.6	26
1977/1/1	1977/1/10	16.1	21.8
1977/1/11	1977/1/20	16	23
1977/1/21	1977/1/31	15.5	22.8
1977/2/1	1977/2/10	14	22.7
1977/2/11	1977/2/20	13.9	22.8
1977/2/21	1977/2/28	17.3	24.2
1977/3/1	1977/3/10	16.8	23.6
1977/3/11	1977/3/20	20.6	25.5
1977/3/21	1977/3/31	19.3	25.4
1977/4/1	1977/4/10	20.7	26.6
1977/4/11	1977/4/20	21.9	28.4
1977/4/21	1977/4/30	22.4	27.8
1977/5/1	1977/5/10	25	29.6
1977/5/11	1977/5/20	24	29.7
1977/5/21	1977/5/31	24.6	29.8
1977/6/1	1977/6/10	25.7	29.7
1977/6/11	1977/6/20	26.7	30.6
1977/6/21	1977/6/30	26.7	30.8
1977/7/1	1977/7/10	28.5	32.2
1977/7/11	1977/7/20	29.1	32.5
1977/7/21	1977/7/31	28	32
1977/8/1	1977/8/10	28.6	32.4
1977/8/11	1977/8/20	28.7	32.1
1977/8/21	1977/8/31	27.3	31
1977/9/1	1977/9/10	27.9	33
1977/9/11	1977/9/20	27.1	30.9
1977/9/21	1977/9/30	27.2	30.9
1977/10/1	1977/10/10	26.1	29.9
1977/10/11	1977/10/20	24.8	29
1977/10/21	1977/10/31	24.4	27.6
1977/11/1	1977/11/10	23.3	28.2
1977/11/11	1977/11/20	21.8	27.3
1977/11/21	1977/11/30	19.1	23.2
1977/12/1	1977/12/10	18.7	23.1
1977/12/11	1977/12/20	19.9	25.6
1977/12/21	1977/12/31	18.5	24.5
1978/1/1	1978/1/10	15.1	22.3
1978/1/11	1978/1/20	16.7	23.5
1978/1/21	1978/1/31	16	23
1978/2/1	1978/2/10	16.8	25
1978/2/11	1978/2/20	14	20.9
1978/2/21	1978/2/28	15.7	23.3
1978/3/1	1978/3/10	17.5	22.8
1978/3/11	1978/3/20	15.8	21.8
1978/3/21	1978/3/31	18.4	24.9
1978/4/1	1978/4/10	18.4	23.7
1978/4/11	1978/4/20	22	27
1978/4/21	1978/4/30	21.6	26.9
1978/5/1	1978/5/10	24.3	29
1978/5/11	1978/5/20	22.2	28.1
1978/5/21	1978/5/31	23	28.1
1978/6/1	1978/6/10	24.3	30
1978/6/11	1978/6/20	26.2	30.6
1978/6/21	1978/6/30	27.5	30.8
1978/7/1	1978/7/10	28	31.9
1978/7/11	1978/7/20	27.5	31.3
1978/7/21	1978/7/31	27.4	30.8
1978/8/1	1978/8/10	27.3	30.6
1978/8/11	1978/8/20	26.9	30.6
1978/8/21	1978/8/31	26.6	30
1978/9/1	1978/9/10	27.7	31.2
1978/9/11	1978/9/20	26.9	30.8
1978/9/21	1978/9/30	26.8	30.9
1978/10/1	1978/10/10	26.1	30.2
1978/10/11	1978/10/20	25.1	30.3
1978/10/21	1978/10/31	23.3	28.9
1978/11/1	1978/11/10	21.8	26.9
1978/11/11	1978/11/20	22.8	27.2
1978/11/21	1978/11/30	19.7	25
1978/12/1	1978/12/10	20.1	25.7
1978/12/11	1978/12/20	18.1	23.1
1978/12/21	1978/12/31	17.1	23
1979/1/1	1979/1/10	17.4	23.1
1979/1/11	1979/1/20	16.3	23
1979/1/21	1979/1/31	17.8	23.2
1979/2/1	1979/2/10	16.2	23.9
1979/2/11	1979/2/20	17.2	24
1979/2/21	1979/2/28	17.9	24.6
1979/3/1	1979/3/10	16.8	24.8
1979/3/11	1979/3/20	18.5	22.5
1979/3/21	1979/3/31	19.6	25.9
1979/4/1	1979/4/10	19.9	26.2
1979/4/11	1979/4/20	21.2	26.1
1979/4/21	1979/4/30	21.6	27.2
1979/5/1	1979/5/10	22.4	27.8
1979/5/11	1979/5/20	21	28.3
1979/5/21	1979/5/31	21.9	26.6
1979/6/1	1979/6/10	24	28.2
1979/6/11	1979/6/20	26	30.1
1979/6/21	1979/6/30	27.9	31.8
1979/7/1	1979/7/10	28.8	32.7
1979/7/11	1979/7/20	29	32.3
1979/7/21	1979/7/31	28.4	32.3
1979/8/1	1979/8/10	28.2	31.9
1979/8/11	1979/8/20	28.3	31.7
1979/8/21	1979/8/31	26.7	30.4
1979/9/1	1979/9/10	27.3	30.5
1979/9/11	1979/9/20	27.5	30.9
1979/9/21	1979/9/30	26.8	31.5
1979/10/1	1979/10/10	24	27.6
1979/10/11	1979/10/20	24.2	28.7
1979/10/21	1979/10/31	22.3	27.6
1979/11/1	1979/11/10	23.2	28.3
1979/11/11	1979/11/20	19.9	25.5
1979/11/21	1979/11/30	18.8	25.2
1979/12/1	1979/12/10	19.2	24.9
1979/12/11	1979/12/20	18.4	24.9
1979/12/21	1979/12/31	18.7	25.4
1980/1/1	1980/1/10	17.5	25.1
1980/1/11	1980/1/20	15.2	19.9
1980/1/21	1980/1/31	16.3	24
1980/2/1	1980/2/10	13.5	19.1
1980/2/11	1980/2/20	15.3	21.4
1980/2/21	1980/2/29	16.8	23.3
1980/3/1	1980/3/10	19.1	25.1
1980/3/11	1980/3/20	19	25.1
1980/3/21	1980/3/31	19.1	26.2
1980/4/1	1980/4/10	21	26.2
1980/4/11	1980/4/20	20.1	25.6
1980/4/21	1980/4/30	20.2	25.2
1980/5/1	1980/5/10	22.2	27.4
1980/5/11	1980/5/20	24.4	30
1980/5/21	1980/5/31	24.8	29.9
1980/6/1	1980/6/10	25.9	30.2
1980/6/11	1980/6/20	28	31.7
1980/6/21	1980/6/30	28.8	32.3
1980/7/1	1980/7/10	28.1	32.8
1980/7/11	1980/7/20	28.8	32.4
1980/7/21	1980/7/31	29.2	32.4
1980/8/1	1980/8/10	28.2	31.9
1980/8/11	1980/8/20	29.1	34
1980/8/21	1980/8/31	29	33
1980/9/1	1980/9/10	28.2	32.2
1980/9/11	1980/9/20	27.1	31.5
1980/9/21	1980/9/30	26.6	30.6
1980/10/1	1980/10/10	26	30.1
1980/10/11	1980/10/20	24.9	30.1
1980/10/21	1980/10/31	21.9	29
1980/11/1	1980/11/10	22.1	27.7
1980/11/11	1980/11/20	22.2	25.9
1980/11/21	1980/11/30	21.2	27.1
1980/12/1	1980/12/10	19.2	25
1980/12/11	1980/12/20	16.8	21.1
1980/12/21	1980/12/31	14.5	20.3
1981/1/1	1981/1/10	14.9	20.7
1981/1/11	1981/1/20	14.4	19.3
1981/1/21	1981/1/31	15.7	22.3
1981/2/1	1981/2/10	14.7	20.4
1981/2/11	1981/2/20	18.4	24.9
1981/2/21	1981/2/28	15.5	24.2
1981/3/1	1981/3/10	17.8	23.4
1981/3/11	1981/3/20	18.6	25.3
1981/3/21	1981/3/31	20.1	25.7
1981/4/1	1981/4/10	22.1	27.3
1981/4/11	1981/4/20	21.6	27.4
1981/4/21	1981/4/30	21.2	27.9
1981/5/1	1981/5/10	23.3	28.9
1981/5/11	1981/5/20	22.1	28.9
1981/5/21	1981/5/31	22.5	27.1
1981/6/1	1981/6/10	22.7	27.3
1981/6/11	1981/6/20	27.3	31.2
1981/6/21	1981/6/30	28.2	32.3
1981/7/1	1981/7/10	29.2	33.2
1981/7/11	1981/7/20	27.8	33.4
1981/7/21	1981/7/31	27.5	30.8
1981/8/1	1981/8/10	28.4	32.6
1981/8/11	1981/8/20	29.3	33.1
1981/8/21	1981/8/31	28.2	32.5
1981/9/1	1981/9/10	26.5	29.4
1981/9/11	1981/9/20	26.8	30.2
1981/9/21	1981/9/30	27.2	31.7
1981/10/1	1981/10/10	25.7	30.6
1981/10/11	1981/10/20	25.4	30.2
1981/10/21	1981/10/31	22.7	27.5
1981/11/1	1981/11/10	21.4	28.2
1981/11/11	1981/11/20	20.8	25.4
1981/11/21	1981/11/30	21.2	26.2
1981/12/1	1981/12/10	17.3	23.3
1981/12/11	1981/12/20	16.7	22.7
1981/12/21	1981/12/31	17.7	21.8
1982/1/1	1982/1/10	16.5	24.1
1982/1/11	1982/1/20	14.8	22.6
1982/1/21	1982/1/31	15.6	22.7
1982/2/1	1982/2/10	15.4	22.3
1982/2/11	1982/2/20	17.8	23.2
1982/2/21	1982/2/28	17.7	21.8
1982/3/1	1982/3/10	17.1	24.5
1982/3/11	1982/3/20	21.3	26.1
1982/3/21	1982/3/31	20.8	26.3
1982/4/1	1982/4/10	19.4	25.5
1982/4/11	1982/4/20	20	25.2
1982/4/21	1982/4/30	21.1	25.5
1982/5/1	1982/5/10	23.9	29.7
1982/5/11	1982/5/20	25.5	30.1
1982/5/21	1982/5/31	24.6	28.2
1982/6/1	1982/6/10	23.8	28.2
1982/6/11	1982/6/20	26.5	29.9
1982/6/21	1982/6/30	26.2	30.4
1982/7/1	1982/7/10	27.1	31.1
1982/7/11	1982/7/20	29.3	33
1982/7/21	1982/7/31	29.3	32.7
1982/8/1	1982/8/10	28.4	32.5
1982/8/11	1982/8/20	28.1	31.4
1982/8/21	1982/8/31	27.7	32.6
1982/9/1	1982/9/10	27.5	30.9
1982/9/11	1982/9/20	26.9	31.8
1982/9/21	1982/9/30	25.7	29.8
1982/10/1	1982/10/10	25.2	29.3
1982/10/11	1982/10/20	24.8	29.2
1982/10/21	1982/10/31	22.8	28.1
1982/11/1	1982/11/10	23.4	27.6
1982/11/11	1982/11/20	22.1	27.3
1982/11/21	1982/11/30	21.9	27.4
1982/12/1	1982/12/10	19.1	24.3
1982/12/11	1982/12/20	17.5	25
1982/12/21	1982/12/31	17.8	22
1983/1/1	1983/1/10	18.2	23.4
1983/1/11	1983/1/20	17	23.2
1983/1/21	1983/1/31	16.2	22.7
1983/2/1	1983/2/10	16	23.9
1983/2/11	1983/2/20	14.5	20.2
1983/2/21	1983/2/28	17.4	22.4
1983/3/1	1983/3/10	17.6	24.6
1983/3/11	1983/3/20	17	21.8
1983/3/21	1983/3/31	20.4	25.9
1983/4/1	1983/4/10	21	27
1983/4/11	1983/4/20	23.9	28
1983/4/21	1983/4/30	24.1	29.4
1983/5/1	1983/5/10	24.1	29.1
1983/5/11	1983/5/20	23.5	29.8
1983/5/21	1983/5/31	25.3	29.7
1983/6/1	1983/6/10	24.9	28.8
1983/6/11	1983/6/20	26.1	30.2
1983/6/21	1983/6/30	27.8	30.7
1983/7/1	1983/7/10	28.5	31.7
1983/7/11	1983/7/20	27.8	32.1
1983/7/21	1983/7/31	29.8	33.2
1983/8/1	1983/8/10	29.2	32.5
1983/8/11	1983/8/20	28.4	31.4
1983/8/21	1983/8/31	28.4	33.3
1983/9/1	1983/9/10	28.5	32.3
1983/9/11	1983/9/20	28.6	31.7
1983/9/21	1983/9/30	27.4	31.4
1983/10/1	1983/10/10	27.2	31
1983/10/11	1983/10/20	26.8	30.6
1983/10/21	1983/10/31	24.7	30.2
1983/11/1	1983/11/10	22.8	27.7
1983/11/11	1983/11/20	20.5	23.9
1983/11/21	1983/11/30	19.8	24.9
1983/12/1	1983/12/10	18.6	24.4
1983/12/11	1983/12/20	17.3	23.4
1983/12/21	1983/12/31	15.3	23.6
1984/1/1	1984/1/10	14.3	19.1
1984/1/11	1984/1/20	16.5	22.8
1984/1/21	1984/1/31	14.8	21.9
1984/2/1	1984/2/10	14.2	23
1984/2/11	1984/2/20	16.3	21
1984/2/21	1984/2/29	16.5	24.4
1984/3/1	1984/3/10	14.9	21.6
1984/3/11	1984/3/20	18.7	23.7
1984/3/21	1984/3/31	18.6	25.4
1984/4/1	1984/4/10	20.5	26.7
1984/4/11	1984/4/20	20.7	25.2
1984/4/21	1984/4/30	20.9	24.9
1984/5/1	1984/5/10	22.5	27
1984/5/11	1984/5/20	23.5	27.8
1984/5/21	1984/5/31	23.6	27.8
1984/6/1	1984/6/10	26.1	30.7
1984/6/11	1984/6/20	26.8	31
1984/6/21	1984/6/30	28.1	31.7
1984/7/1	1984/7/10	28.6	32.7
1984/7/11	1984/7/20	28.6	31.6
1984/7/21	1984/7/31	28.4	31.9
1984/8/1	1984/8/10	28.6	32.6
1984/8/11	1984/8/20	28.2	31.8
1984/8/21	1984/8/31	27.9	31.2
1984/9/1	1984/9/10	27.7	31
1984/9/11	1984/9/20	27.2	31.4
1984/9/21	1984/9/30	27.1	31.2
1984/10/1	1984/10/10	26.1	30.6
1984/10/11	1984/10/20	24.5	27.7
1984/10/21	1984/10/31	22.5	27.9
1984/11/1	1984/11/10	22.7	27.3
1984/11/11	1984/11/20	23.4	29.3
1984/11/21	1984/11/30	20.8	24.8
1984/12/1	1984/12/10	19.8	24.2
1984/12/11	1984/12/20	19.5	25.1
1984/12/21	1984/12/31	15.7	23.7
1985/1/1	1985/1/10	17.4	22.8
1985/1/11	1985/1/20	15.6	22.3
1985/1/21	1985/1/31	15.7	21.9
1985/2/1	1985/2/10	17.8	23.1
1985/2/11	1985/2/20	17.2	22.4
1985/2/21	1985/2/28	16.8	23.9
1985/3/1	1985/3/10	19.5	26
1985/3/11	1985/3/20	19.5	24.8
1985/3/21	1985/3/31	19.2	25.7
1985/4/1	1985/4/10	19.8	24.4
1985/4/11	1985/4/20	19.6	25.2
1985/4/21	1985/4/30	21.3	25.5
1985/5/1	1985/5/10	23.7	29.5
1985/5/11	1985/5/20	25.8	29.9
1985/5/21	1985/5/31	24.3	29.3
1985/6/1	1985/6/10	24.5	29.4
1985/6/11	1985/6/20	25.2	30.7
1985/6/21	1985/6/30	28	31.1
1985/7/1	1985/7/10	28	32.2
1985/7/11	1985/7/20	28.2	32.2
1985/7/21	1985/7/31	27.8	31.8
1985/8/1	1985/8/10	28.4	32.5
1985/8/11	1985/8/20	26.8	31.1
1985/8/21	1985/8/31	27.4	30.5
1985/9/1	1985/9/10	27.3	30.8
1985/9/11	1985/9/20	27.6	31.3
1985/9/21	1985/9/30	27.1	31.5
1985/10/1	1985/10/10	25.7	29.4
1985/10/11	1985/10/20	25.9	30.5
1985/10/21	1985/10/31	24.6	29
1985/11/1	1985/11/10	21.9	26.6
1985/11/11	1985/11/20	19.4	23.3
1985/11/21	1985/11/30	20.3	27.1
1985/12/1	1985/12/10	19.5	25.8
1985/12/11	1985/12/20	15.5	20.9
1985/12/21	1985/12/31	17.9	24.1
1986/1/1	1986/1/10	13.6	19.8
1986/1/11	1986/1/20	16.2	22.1
1986/1/21	1986/1/31	15.2	22.7
1986/2/1	1986/2/10	14.4	18.7
1986/2/11	1986/2/20	15.9	22.2
1986/2/21	1986/2/28	13.4	19.1
1986/3/1	1986/3/10	15	23.6
1986/3/11	1986/3/20	18.1	23.5
1986/3/21	1986/3/31	18.2	23.7
1986/4/1	1986/4/10	20.1	25.9
1986/4/11	1986/4/20	20.8	26.5
1986/4/21	1986/4/30	22.9	27.6
1986/5/1	1986/5/10	23.3	28.9
1986/5/11	1986/5/20	23.8	29.2
1986/5/21	1986/5/31	23.1	29.6
1986/6/1	1986/6/10	24.8	29.7
1986/6/11	1986/6/20	26.1	30.9
1986/6/21	1986/6/30	28.5	31.7
1986/7/1	1986/7/10	28.7	33.2
1986/7/11	1986/7/20	28.7	32.8
1986/7/21	1986/7/31	28.9	32.7
1986/8/1	1986/8/10	28.5	32.4
1986/8/11	1986/8/20	28.5	32.6
1986/8/21	1986/8/31	27.9	32.4
1986/9/1	1986/9/10	28	32.3
1986/9/11	1986/9/20	28	32.2
1986/9/21	1986/9/30	25.9	29.2
1986/10/1	1986/10/10	24.3	28.5
1986/10/11	1986/10/20	23.7	28.2
1986/10/21	1986/10/31	23.5	28.5
1986/11/1	1986/11/10	21.3	26.5
1986/11/11	1986/11/20	22.3	27.9
1986/11/21	1986/11/30	20.6	27.9
1986/12/1	1986/12/10	18.2	23
1986/12/11	1986/12/20	19.4	24.1
1986/12/21	1986/12/31	17.6	24.4
1987/1/1	1987/1/10	17.7	22.8
1987/1/11	1987/1/20	15.3	21.9
1987/1/21	1987/1/31	15.4	22.5
1987/2/1	1987/2/10	14.8	21.8
1987/2/11	1987/2/20	19.9	24.8
1987/2/21	1987/2/28	14.6	19.8
1987/3/1	1987/3/10	18.4	24.9
1987/3/11	1987/3/20	19.9	25.3
1987/3/21	1987/3/31	19.6	25.9
1987/4/1	1987/4/10	22	27.1
1987/4/11	1987/4/20	20.2	26.5
1987/4/21	1987/4/30	23.2	28.8
1987/5/1	1987/5/10	23.1	29.1
1987/5/11	1987/5/20	23.9	29
1987/5/21	1987/5/31	26	30.6
1987/6/1	1987/6/10	25.7	31.1
1987/6/11	1987/6/20	26.6	30.2
1987/6/21	1987/6/30	25.4	30.3
1987/7/1	1987/7/10	28.6	32.2
1987/7/11	1987/7/20	28.5	32.9
1987/7/21	1987/7/31	28.9	32.8
1987/8/1	1987/8/10	28.5	32
1987/8/11	1987/8/20	28.4	32.6
1987/8/21	1987/8/31	29.1	33.6
1987/9/1	1987/9/10	28.8	32.5
1987/9/11	1987/9/20	27.3	31.9
1987/9/21	1987/9/30	25.6	29.8
1987/10/1	1987/10/10	26	30.9
1987/10/11	1987/10/20	25.9	29.6
1987/10/21	1987/10/31	26.2	30.6
1987/11/1	1987/11/10	23.3	30.5
1987/11/11	1987/11/20	23.3	28.6
1987/11/21	1987/11/30	22.9	28.8
1987/12/1	1987/12/10	17.7	23.2
1987/12/11	1987/12/20	18.4	23.6
1987/12/21	1987/12/31	19.8	26.4
1988/1/1	1988/1/10	18.2	23.7
1988/1/11	1988/1/20	18	25.3
1988/1/21	1988/1/31	19.1	26.8
1988/2/1	1988/2/10	16.3	25.3
1988/2/11	1988/2/20	16.8	24.2
1988/2/21	1988/2/29	20.1	25.4
1988/3/1	1988/3/10	16	24.1
1988/3/11	1988/3/20	20.9	26.8
1988/3/21	1988/3/31	20.7	25
1988/4/1	1988/4/10	20.1	25
1988/4/11	1988/4/20	21	25.6
1988/4/21	1988/4/30	20.9	25.7
1988/5/1	1988/5/10	23.7	28.3
1988/5/11	1988/5/20	23.3	27.9
1988/5/21	1988/5/31	23.9	28.6
1988/6/1	1988/6/10	26	31.1
1988/6/11	1988/6/20	28	31.3
1988/6/21	1988/6/30	28.3	31.7
1988/7/1	1988/7/10	29.2	32.9
1988/7/11	1988/7/20	30.1	34.7
1988/7/21	1988/7/31	29.8	33.4
1988/8/1	1988/8/10	28.1	32.5
1988/8/11	1988/8/20	28.2	32.1
1988/8/21	1988/8/31	28.5	32.6
1988/9/1	1988/9/10	27.8	31.4
1988/9/11	1988/9/20	28.1	31.8
1988/9/21	1988/9/30	27.2	31.5
1988/10/1	1988/10/10	26.2	30.4
1988/10/11	1988/10/20	24.8	28.6
1988/10/21	1988/10/31	24.2	29.1
1988/11/1	1988/11/10	22	26.3
1988/11/11	1988/11/20	20.3	26
1988/11/21	1988/11/30	18.2	25.3
1988/12/1	1988/12/10	17.9	23.1
1988/12/11	1988/12/20	16.9	23.1
1988/12/21	1988/12/31	18.8	23.6
1989/1/1	1989/1/10	19	24.1
1989/1/11	1989/1/20	18.1	24.4
1989/1/21	1989/1/31	16.5	22.9
1989/2/1	1989/2/10	16.4	24
1989/2/11	1989/2/20	17.7	24.5
1989/2/21	1989/2/28	19.1	25.1
1989/3/1	1989/3/10	16.4	24.9
1989/3/11	1989/3/20	19.2	24.6
1989/3/21	1989/3/31	17.8	24.7
1989/4/1	1989/4/10	21.3	26.8
1989/4/11	1989/4/20	20.7	25.8
1989/4/21	1989/4/30	21.9	26
1989/5/1	1989/5/10	23	28.6
1989/5/11	1989/5/20	24.2	29.6
1989/5/21	1989/5/31	23.9	30.1
1989/6/1	1989/6/10	26.2	31.4
1989/6/11	1989/6/20	26.8	32
1989/6/21	1989/6/30	26.8	31.4
1989/7/1	1989/7/10	28.3	32.5
1989/7/11	1989/7/20	29	32.8
1989/7/21	1989/7/31	28.4	33.9
1989/8/1	1989/8/10	28	31.8
1989/8/11	1989/8/20	28.5	32.4
1989/8/21	1989/8/31	27.8	32.1
1989/9/1	1989/9/10	27.9	31.9
1989/9/11	1989/9/20	27.7	32.2
1989/9/21	1989/9/30	26.9	31.6
1989/10/1	1989/10/10	25.7	30.6
1989/10/11	1989/10/20	24	29.6
1989/10/21	1989/10/31	23.7	28.3
1989/11/1	1989/11/10	23.2	28.6
1989/11/11	1989/11/20	21.4	27.8
1989/11/21	1989/11/30	19.5	24.3
1989/12/1	1989/12/10	18.3	22.4
1989/12/11	1989/12/20	18.5	22.9
1989/12/21	1989/12/31	17.1	22.5
1990/1/1	1990/1/10	16.5	22.3
1990/1/11	1990/1/20	16.9	22.7
1990/1/21	1990/1/31	16.2	22.2
1990/2/1	1990/2/10	17.2	23.9
1990/2/11	1990/2/20	19.5	24.1
1990/2/21	1990/2/28	18.9	26.1
1990/3/1	1990/3/10	16.6	23.6
1990/3/11	1990/3/20	18.6	24.1
1990/3/21	1990/3/31	21.5	25.5
1990/4/1	1990/4/10	19.7	25.3
1990/4/11	1990/4/20	19.9	26.4
1990/4/21	1990/4/30	21.2	26.7
1990/5/1	1990/5/10	23.1	27.7
1990/5/11	1990/5/20	24.9	29.5
1990/5/21	1990/5/31	23.4	27.7
1990/6/1	1990/6/10	25.6	29.8
1990/6/11	1990/6/20	27.3	32.3
1990/6/21	1990/6/30	28.7	32.5
1990/7/1	1990/7/10	29.1	33.1
1990/7/11	1990/7/20	29.5	33.6
1990/7/21	1990/7/31	29.5	33.7
1990/8/1	1990/8/10	29.3	33
1990/8/11	1990/8/20	29	33.1
1990/8/21	1990/8/31	28.8	33.1
1990/9/1	1990/9/10	28.3	31.7
1990/9/11	1990/9/20	27.3	32.8
1990/9/21	1990/9/30	26.7	31
1990/10/1	1990/10/10	25.4	30
1990/10/11	1990/10/20	24.4	29.1
1990/10/21	1990/10/31	23	27.7
1990/11/1	1990/11/10	23	28.4
1990/11/11	1990/11/20	22.9	27.9
1990/11/21	1990/11/30	21.5	26.3
1990/12/1	1990/12/10	19.9	26.6
1990/12/11	1990/12/20	18.8	24.3
1990/12/21	1990/12/31	18.1	22.8
1991/1/1	1991/1/10	17	22.9
1991/1/11	1991/1/20	17	22.4
1991/1/21	1991/1/31	17.9	23.6
1991/2/1	1991/2/10	16.9	24.7
1991/2/11	1991/2/20	16.9	24
1991/2/21	1991/2/28	15	23.3
1991/3/1	1991/3/10	20.7	25.8
1991/3/11	1991/3/20	19.7	25.7
1991/3/21	1991/3/31	21.2	27.2
1991/4/1	1991/4/10	20	25.9
1991/4/11	1991/4/20	23.1	28.6
1991/4/21	1991/4/30	23.1	28.4
1991/5/1	1991/5/10	21.4	27.8
1991/5/11	1991/5/20	25.1	30.5
1991/5/21	1991/5/31	27	31.1
1991/6/1	1991/6/10	28.3	33.5
1991/6/11	1991/6/20	29.2	33
1991/6/21	1991/6/30	29	33.6
1991/7/1	1991/7/10	29.9	34.2
1991/7/11	1991/7/20	29.7	34.9
1991/7/21	1991/7/31	29	34.2
1991/8/1	1991/8/10	29.1	32.7
1991/8/11	1991/8/20	29.2	33.2
1991/8/21	1991/8/31	28.6	32.2
1991/9/1	1991/9/10	29.2	32.9
1991/9/11	1991/9/20	27.8	31.9
1991/9/21	1991/9/30	26.6	31
1991/10/1	1991/10/10	26.3	30.5
1991/10/11	1991/10/20	23.7	27.6
1991/10/21	1991/10/31	23.2	27.9
1991/11/1	1991/11/10	22.1	27
1991/11/11	1991/11/20	19.3	23.2
1991/11/21	1991/11/30	21.6	26.3
1991/12/1	1991/12/10	20.2	24.8
1991/12/11	1991/12/20	19.2	23.6
1991/12/21	1991/12/31	18.5	26
1992/1/1	1992/1/10	18.8	23.6
1992/1/11	1992/1/20	16	22
1992/1/21	1992/1/31	16.9	22.7
1992/2/1	1992/2/10	16	22.3
1992/2/11	1992/2/20	16.1	21.2
1992/2/21	1992/2/29	15.7	25
1992/3/1	1992/3/10	18.9	25.2
1992/3/11	1992/3/20	21.4	26.4
1992/3/21	1992/3/31	21.9	26.6
1992/4/1	1992/4/10	21.6	26.4
1992/4/11	1992/4/20	19.6	25.4
1992/4/21	1992/4/30	23.6	28
1992/5/1	1992/5/10	23.2	29
1992/5/11	1992/5/20	24.2	28.9
1992/5/21	1992/5/31	23.6	27.1
1992/6/1	1992/6/10	24.6	29.3
1992/6/11	1992/6/20	26.1	29.9
1992/6/21	1992/6/30	27.4	31.8
1992/7/1	1992/7/10	27.4	31.2
1992/7/11	1992/7/20	28.3	32.5
1992/7/21	1992/7/31	28.8	32.7
1992/8/1	1992/8/10	28.8	33.1
1992/8/11	1992/8/20	29.1	32.5
1992/8/21	1992/8/31	27.9	32.7
1992/9/1	1992/9/10	28	31.4
1992/9/11	1992/9/20	27.5	31.2
1992/9/21	1992/9/30	26.9	31.1
1992/10/1	1992/10/10	26	31
1992/10/11	1992/10/20	24.7	29.1
1992/10/21	1992/10/31	23.2	29.1
1992/11/1	1992/11/10	22.1	27
1992/11/11	1992/11/20	22.2	27
